Normal,Log,Exponential,Power
14.000851858336155,534.5366018829342,1.4679542061769189,0.6361511396197006
7.661531691173643,2794.719999736563,0.04437331434284777,0.689909479692409
9.059143775591458,357.0832140036955,2.1041904007048737,0.4834312095521028
15.009065110320888,826.5616324850878,1.3521160979976885,0.9609325279847123
4.924908212001073,353.86772993564057,1.910640789405661,0.71806796190367
13.631213165376348,3049.9663073560328,1.0511893680906377,0.835460375226971
17.214461841542487,676.5863921023997,2.1322840603105195,0.14565046548905206
10.783773408559128,147.98538392338915,1.7025980450596052,0.9062046557544591
14.233061317148481,289.0936538699786,3.895888080476981,0.5387629219903588
16.39029820262606,415.3765591574346,8.787965394154813,0.928754725588533
13.671911927420243,160.95133295353082,4.459497650537949,0.5562252784003245
9.861315607752964,1473.1843235701933,7.617817680107423,0.6245978623271937
9.449604474277342,441.2610048575275,1.3835895446885473,0.4798133022200355
8.141075821291818,1431.8994495912605,4.893345899927478,0.9824727245532187
10.799113722721595,195.79518052132448,3.1735098123715666,0.663851340689947
17.63261716067218,914.827638020134,4.492896819085888,0.6673819033613925
14.592378106248303,1829.316385337726,4.006438519180437,0.8638791484654684
17.685236541992197,439.5279726060701,0.5937682388199741,0.6643637067713815
9.984127734379083,2983.960034120735,1.125004130484416,0.736437988053454
8.899030791596378,405.30480311073086,7.162028580758896,0.9006553218102407
1.848890079634094,461.3870641703387,6.435299226869586,0.711510580623153
14.13925174579892,852.2398212548571,2.9078333105894196,0.8679226459924515
7.565172891490142,2164.800764692206,0.7612577141003254,0.19354550437671225
4.3744544249622805,178.7544049032938,1.7883456801443403,0.7917719386344041
6.894984100608978,117.61147470217585,2.2055893052163595,0.7473149713343151
8.795228819213177,214.30767931834376,0.09569267402757332,0.30905346318494364
9.596428293223962,1085.0649042052773,6.498489340354087,0.7414641859207975
14.998367749859002,799.6797131206091,4.293894578164953,0.727304206082829
8.701499823914313,109.21286916370688,6.267703586044109,0.7415641560957534
16.83007225182147,900.3081894940233,4.232798641605363,0.6192043260374286
12.492222228213912,3687.960800871004,3.0699308377948213,0.9990638957750967
16.662867807597173,617.5745452458945,3.5898506849662084,0.47169488650103203
10.064030915287573,272.14012019233536,0.8968415155391147,0.7507046359408401
20.256464776252496,581.6630797036254,0.9621162136763349,0.4671447994666282
19.61406293112224,828.9984380066824,4.613503516117954,0.4779445097220763
17.48318906969925,706.7548347496717,2.7984756120464707,0.6215714779492316
14.128473478267246,215.48717755567802,1.0571777762815902,0.9414201525443066
11.946801134784542,817.0857826757021,6.702715012095076,0.8137203681193432
13.148822657656016,268.6421377078929,2.7018840745603985,0.9266738879360655
11.333373597603444,277.3454972005778,6.8606437535858475,0.8057000534394304
10.730143065336803,3048.300044949283,0.5419508598520165,0.9770653164339808
9.341568553395335,2125.8161806174667,0.8789465919596845,0.975226449040923
11.587421495456228,327.2187625063318,7.427147407648575,0.6869094348929924
16.987581416561092,226.17688402882325,0.6966938034139702,0.42779869572388335
15.47392240795486,666.367697367741,1.7989253632447377,0.985606450045695
15.686146880718876,3312.677282929542,2.729852911676404,0.35716552109535926
21.589869669001374,171.27449045520615,5.200576780957722,0.4472928782063143
15.486421218288541,597.8057170615115,3.787557915187676,0.7795608169807046
21.773624872783067,928.4878930455723,0.20081929153521194,0.5006559389401405
13.806991360837293,1906.1366256237036,2.8354377778075213,0.8862571166808372
7.100979855808852,963.1329049764462,7.807364597538139,0.9055091571930365
16.667312277191428,262.7265988139059,2.9434929239590812,0.7849248630993352
17.99002840809293,3051.2382228954853,9.088679974556651,0.8456549739046522
11.734725593762732,2423.826208499846,0.6547435940080529,0.6759438671109154
12.6785812993987,1217.6709658969046,0.26839299528996574,0.5042904130834421
7.617841465450142,287.8966023379457,5.089319344418365,0.9170449262519415
9.497393787629214,831.4428653102607,1.3745683534628101,0.8388822284747832
14.339945761204266,364.27778693628386,0.2543127621971579,0.6975384225941532
15.425074458238754,1981.7816248777674,8.452949055585185,0.892083845147873
16.412179388114772,364.2458487790583,3.0313459728917733,0.9115029039830329
21.55083932205718,653.6950624809218,5.171609961876292,0.867660245937633
9.2904910994944,480.840613465829,1.6402204013680384,0.5041188450716408
10.288549766014533,227.72257614686802,1.2582632445372608,0.6866323728303704
18.31992969160963,516.2528256175996,1.73310613628299,0.6709825009080193
7.365689869919361,1088.8773621140167,6.13976457713489,0.9234111730502425
8.284689042504999,2144.9034408098814,1.1286491220787802,0.8369420353938314
7.639140398276573,359.492203162939,8.092637925259096,0.9635548572272111
10.417991275968305,67.55394603683212,3.3606544383876766,0.7199113956829581
6.590629346705344,408.9333833391865,5.466789328549211,0.9067817787752838
14.735130481833565,272.74513279466686,2.428758450162977,0.43379438782574675
5.291621953495224,925.7809275066442,8.605816219476957,0.7103461824877465
6.968257034647593,805.9345762565946,3.4353540037583183,0.9366039164585049
18.467071814851014,4219.081720588918,0.22821029165930642,0.27109746513529004
14.79780942808686,222.93448644571345,9.582316433358631,0.9906098152301032
14.087171123784499,171.38648511100803,0.561862897161994,0.9319853752390852
13.088468481667109,669.1024143439785,1.2093520194306966,0.7326640494824199
13.635909255233745,605.643586918787,2.0643738236252203,0.9012616447385288
9.305537546390653,1027.29258291497,0.7576046921200283,0.9742365792157238
12.551661336124061,619.9694760034808,0.00235409791152672,0.99187182223197
19.412577930978678,297.3692405157503,3.8250153800249813,0.9620312733901706
17.725116899001563,606.8412248443105,5.247640726707049,0.8463203473952836
11.859391171843214,376.5846003388249,0.23222205053397907,0.7762654106306959
11.326717923890625,1017.3493409186518,0.7639646425804942,0.39349555311995216
8.260418843986102,294.7099844246102,0.28544800827165767,0.8118534508271331
6.010501527555758,505.62492878196406,0.7089091707404247,0.8159494304887593
18.60109037404449,1655.3069524492573,0.22261813741753866,0.9086428109434688
8.413352521859712,524.9591875026234,2.682097226803423,0.746336836489943
11.832781257320605,718.5200368252235,7.793656251539893,0.623470203380249
9.818489083984886,586.3598531385679,5.075322824729362,0.9785568756047762
9.404377368311867,701.6288501976236,1.989062903750076,0.5967955344106092
10.995500985827908,3755.7204921066264,0.2988081291726885,0.6224236022454861
13.939958481071464,1010.6870492857466,2.7057040900462286,0.37945864729238565
15.380913077346865,786.5668499736678,5.572342816528209,0.13010425951207782
11.054471777244672,307.63501728966736,0.311202780451826,0.7903929903369288
8.66821591726713,3090.3596429483737,1.8257450031879967,0.7844538542559367
9.99083547064598,2625.2331337659793,0.34380870107356065,0.7523831111807219
18.183502458318348,910.2346193007307,0.817924061163738,0.7951579303876807
13.853131224271273,788.8786048804369,1.8107615695730008,0.8674922476079835
16.139699723335067,2898.447392951499,2.387360866498418,0.7815030180343651
10.87144626967971,1643.2187204762186,5.721958741354816,0.900028464864705
7.5152705059382505,72.38782361547968,1.1965695769876386,0.9286273742223418
11.753664492127704,122.47587207419595,4.968281246075211,0.8230542721881502
12.266857513185593,720.0622799485569,1.1149809732268228,0.6555650646653357
3.7001352313897833,2351.270035424064,1.0157932784973942,0.9627248397566028
12.462604345813002,1646.381281197632,0.16740411312790462,0.41869990263585355
8.669698381607082,675.4180927571998,0.41884267608883885,0.9213910588146051
13.950682096924986,470.22251843966734,0.6652212358307246,0.6998148773869631
13.876006639102238,99.9805386006089,10.39602573577936,0.6788751920169821
8.908903603727138,159.0256549983892,0.39050423650904015,0.7726300392201843
16.328902079025,313.58017434775127,3.8277182916164145,0.9596707379512047
12.608629531973907,568.9994922989669,0.3509701185760841,0.5883006478317354
9.851065217731374,5493.043909002379,1.0357280372372206,0.3115011680672262
13.939558001059646,122.50060075089283,2.040882608696946,0.8603025522490859
16.51140315837603,625.1516166247196,0.25079740247779136,0.4913721618951264
14.52113925417139,379.6302998486973,3.1139375042514845,0.5571586261723768
13.00714273651851,890.5061431080915,0.7356626454682501,0.9393604250685595
13.040546750196466,1768.1774936538993,5.406226659468114,0.9492611813271683
8.662772058360062,1441.3238969260863,8.05744727688001,0.6719826546481145
9.02333322801308,741.9738078379467,1.7194816888277318,0.5927722417311415
16.713380266165103,1452.4730353075201,0.48581041208131215,0.42357376540710306
12.396950283636873,170.71995840893396,1.2259737896601974,0.9153988127193554
21.77114223756385,1021.1355235920931,3.876244922529456,0.9520259321074797
14.16926077281032,5000.206498793324,4.687367176620117,0.839123886631052
16.623308783522486,486.24360950474164,0.04470759540659641,0.9243807191997782
10.112861667297404,1796.954812023899,1.4563905988162134,0.7360551341401355
10.538171891930633,291.4285512812777,3.7978583315798327,0.5276184766318718
13.893538548581512,746.8339227569459,3.2078044158491608,0.4898839847566504
12.674631843749104,1447.0926532391882,2.4582206354001723,0.7801225723492324
11.64059680208475,283.57557970668955,0.7805578027124094,0.9977120070928164
9.145302717572477,563.0295290344384,1.8623694359832041,0.4639804623620835
10.582155931550995,424.98172289227426,6.3409641047305545,0.8984478359438665
17.046877943800077,871.6724591690022,5.866131738682372,0.3506292471320977
5.556678053829696,1847.297989313529,0.6738723796299638,0.9384071969421531
9.209025493609762,1473.1110332583771,8.005352901076426,0.9512948625730284
9.266301452156851,2331.6898794790527,6.305807082439312,0.8224354183167489
9.27764323283142,468.9081850317093,0.8849746758258942,0.553396212937807
14.069275499268358,554.3198709085285,2.819441024556726,0.8498214440613895
12.024834510094934,1089.8878039205845,0.3104795414703168,0.9337138837520437
12.596692451278836,405.3328863034612,1.217216606352874,0.7997073420677844
11.435422873882603,58.770737973473594,1.8407457914121386,0.5624043987953052
11.939174205661834,354.16485104671307,1.418312587781891,0.959345190103786
14.303744413162095,510.1634176157545,0.29244573376961663,0.6682006509864669
16.368260164538043,495.1824930465585,0.5808533312864679,0.3490596355185222
11.829012692555562,1392.502203353554,3.7952773118420655,0.6204772677089466
16.00887254450384,931.1035063521242,8.040258498881183,0.9964350006878423
16.56512369173491,255.39777696372207,1.2575334978115547,0.9825624047753433
14.137593658738165,1017.8655309928341,0.2124449555079604,0.7631331879103984
11.463894547436235,611.6374984610828,0.8389507732053272,0.19831574613539554
12.355105845717162,456.5613456354179,2.018976681659476,0.5204993460233206
14.486497657257862,693.6064646461681,2.4384840396777308,0.8713996829317043
16.62977053449217,130.95447925863638,0.36607989573806954,0.6463733007350833
20.08444235571592,1881.878069527497,0.6483193128643324,0.2590638391458174
13.825573234083773,113.0625754895365,4.066192863777014,0.8066165284047444
17.59963275627262,567.9929572179468,1.471195842276514,0.6977688523638694
14.567562481862126,1401.5173281918674,1.0845499221311377,0.9910723333660532
12.297286801733671,452.2542206052574,3.011203167248607,0.7079640466765544
9.111703533387157,738.5867712141971,0.19109651535043184,0.692521576843884
14.392231612197405,2778.874325539628,11.678195967667008,0.9413588909757424
14.010531283532144,2935.4686029108443,3.66330267748409,0.7208431054284595
12.949658298128346,1901.0826469066094,1.7351233709098453,0.7600728007315107
15.097208853868455,209.27832164956797,3.2312566094148503,0.4130419999194959
10.138740479733794,262.91040794340694,2.0295326611816766,0.8579804986422435
13.019811217527735,215.3308037749197,2.0898752009585198,0.47264868152909295
6.138166392777993,383.15273231910106,3.541088445250288,0.815822348289472
13.260975859757227,1802.4743020802462,2.437132140093552,0.4666892965021255
16.695287648684364,203.51686549883829,3.8208477790772606,0.6370473087645041
22.0513792203244,632.0024924627373,2.262727820198474,0.6927325781781862
9.86869821134033,716.5383983723327,7.237119058624754,0.7042542370461929
14.873376405354595,458.92871441130876,1.2426274453158008,0.6362258989849329
16.063513315034356,576.2358534660325,1.1155163097919774,0.917940441797967
